role,action,caption,table,process
"Accounting Level 2","add","Menu Setting","menu","setting"
"Accounting Level 2","edit","Menu Setting","menu","setting"
"Accounting Level 2","del","Menu Setting","menu","setting"
"Accounting Level 2","view","Menu Setting","menu","setting"
"Accounting Level 2","view","User Access","auth","setting"
"Accounting Level 2","view","Role Permission","grant","setting"
"Accounting Level 2","view","Parameter Setting","parameter","setting"
"Accounting Level 2","view","Process Setting","process","setting"
"Accounting Level 2","add","Role Permission","grant","setting"
"Accounting Level 2","edit","Role Permission","grant","setting"
"Accounting Level 2","del","Role Permission","grant","setting"
"Accounting Level 2","view","Role Permission","grant","setting"
"Accounting Level 2","view","User Role","role","setting"
"Accounting Level 2","add","Process Setting","process","setting"
"Accounting Level 2","edit","Process Setting","process","setting"
"Accounting Level 2","del","Process Setting","process","setting"
"Accounting Level 2","add","User Access","auth","setting"
"Accounting Level 2","edit","User Access","auth","setting"
"Accounting Level 2","del","User Access","auth","setting"
"Accounting Level 2","add","Parameter Setting","parameter","setting"
"Accounting Level 2","edit","","parameter","setting"
"Accounting Level 2","del","","parameter","setting"
"Accounting Level 2","add","","role","setting"
"Accounting Level 2","edit","","role","setting"
"Accounting Level 2","del","","role","setting"
"Accounting Level 2","view","","customer","profile"
"Accounting Level 2","add","","customer","profile"
"Accounting Level 2","edit","","customer","profile"
"Accounting Level 2","del","","customer","profile"
"Accounting Level 2","edit","","customer","setting"
"Accounting Level 2","view","","customer","setting"
"Accounting Level 2","view","","city","list"
"Accounting Level 2","view","","product","profile"
"Accounting Level 2","add","","product","profile"
"Accounting Level 2","edit","","product","profile"
"Accounting Level 2","del","","product","profile"
"Accounting Level 2","view","","brand","profile"
"Accounting Level 2","add","","brand","profile"
"Accounting Level 2","edit","","brand","profile"
"Accounting Level 2","del","","brand","profile"
"Accounting Level 2","view","","uom","profile"
"Accounting Level 2","add","","uom","profile"
"Accounting Level 2","edit","","uom","profile"
"Accounting Level 2","del","","uom","profile"
"Accounting Level 2","add","","supplier","profile"
"Accounting Level 2","edit","","supplier","profile"
"Accounting Level 2","del","","supplier","profile"
"Accounting Level 2","view","","supplier","profile"
"Accounting Level 2","view","","location","setting"
"Accounting Level 2","add","","location","setting"
"Accounting Level 2","edit","","location","setting"
"Accounting Level 2","del","","location","setting"
"Accounting Level 2","view","","inventory","setting"
"Accounting Level 2","view","","movement","setting"
"Accounting Level 2","view","","movement","history"
"Accounting Level 2","view","","sales","order"
"Accounting Level 2","add","","sales","order"
"Accounting Level 2","edit","","sales","order"
"Accounting Level 2","del","","sales","order"
"Accounting Level 2","edit","","sales","delivery"
"Accounting Level 2","view","","sales","delivery"
"Accounting Level 2","view","","sales","invoice"
"Accounting Level 2","edit","","sales","invoice"
"Accounting Level 2","view","","sequence","setting"
"Accounting Level 2","add","","sequence","setting"
"Accounting Level 2","edit","","sequence","setting"
"Accounting Level 2","del","","sequence","setting"
"Accounting Level 2","add","","employee","profile"
"Accounting Level 2","edit","","employee","profile"
"Accounting Level 2","del","","employee","profile"
"Accounting Level 2","view","","employee","profile"
"Accounting Level 2","add","Ordered Item","sales_item","order"
"Accounting Level 2","edit","","sales+AF8-item","order"
"Accounting Level 2","del","","sales+AF8-item","order"
"Accounting Level 2","view","","sales+AF8-item","order"
"Accounting Level 2","add","","price","setting"
"Accounting Level 2","edit","","price","setting"
"Accounting Level 2","del","","price","setting"
"Accounting Level 2","view","","price","setting"
"Accounting Level 2","add","","discount","setting"
"Accounting Level 2","edit","","discount","setting"
